NAME,RATING,AREA,DISHES,APPROX,DISC
Pune Sugar Box,5.0,"Conrad Pune, Pune","Desserts, Bakery",₹ 1200 for two approx.,15% Off + 25% Off
BOVI Lounge & Bar,5.0,"Pashan, Pune",Multicuisine,₹ 1600 for two approx.,30% Off + 25% Off
Zeera,4.6,"Conrad Pune, Pune",Indian,₹ 4000 for two approx.,15% Off + 25% Off
Klinq - Cocktails & Cuisine,4.0,"Viman Nagar, Pune",Multicuisine,₹ 1400 for two approx.,10% Off + 25% Off
Puran Da Dhaba ,3.9,"The Pride Hotel, Pune",North Indian,₹ 1500 for two approx.,25% Off + 25% Off
Rustic Sand,5.0,"Hotel Rajmudra, Pune",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Ruhmani,3.9,Hilton Garden Inn Pune Hinjawadi,"Indian, Mughlai",₹ 3000 for two approx.,50% Off + 25% Off
Cafe 1730,4.3,"Kharadi, Pune  | View All(1) Outlets",Multicuisine,₹ 1400 for two approx.,15% Off + 25% Off
The Camden Lane,4.5,"Koregaon Park, Pune",Multicuisine,₹ 1200 for two approx.,25% Off :Payeazy
Cafe Rova,4.6,"Kharadi, Pune",Multicuisine,₹ 600 for two approx.,30% Off + 25% Off
Mirage,4.0,"Sangamvadi, Pune",Pan Asian,₹ 2000 for two approx.,25% Off :Payeazy
L7 - Luxury Club & Kitchen,4.0,"Koregaon Park, Pune",Multicuisine,₹ 1400 for two approx.,30% Off + 25% Off
Teera,3.9,"Wakad, Pune",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Gelato Italiano,4.0,"Raja Bahadur Mill Road, Pune  | View All(7) Outlets",Ice Cream,₹ 300 for two approx.,10% Off + 25% Off
The Walnut Tree,4.0,"Koregaon Park, Pune","Bakery, Cafe",₹ 800 for two approx.,10% Off + 25% Off
The 7a Restaurant and Bar,4.0,"Kharadi, Pune","Cocktail Menu, Multicuisine",₹ 1000 for two approx.,30% Off + 25% Off
Masu,4.3,"Conrad Pune, Pune","Finger Food, Cocktail Menu",₹ 3000 for two approx.,25% Off + 25% Off
Bao Story,5.0,"Hinjawadi, Pune",Asian,₹ 1200 for two approx.,60 Discount + 25% Off
Cafe 15A,4.2,"St Laurn Business Hotel, Pune","Multicuisine, All Day Dining",₹ 1500 for two approx.,25% Off + 25% Off
Piazza Pizza,4.0,"Seasons Mall, Magarpatta",Multicuisine,₹ 600 for two approx.,30% Off + 25% Off
Punjab Grill,3.9,"Phoenix Mall of the Millennium, Wakad",North Indian,₹ 1200 for two approx.,30% Off + 25% Off
Hyde Sky Kitchen & Bar,4.2,"Wakad, Pune",Multicuisine,₹ 1200 for two approx.,50% Off + 25% Off
The Trojan Horse,4.0,"Hinjawadi, Pune",Multicuisine,₹ 1500 for two approx.,50% Off + 25% Off
Pop Tate's,4.5,"Phoenix Market City, Viman Nagar  | View All(4) Outlets",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Tales & Spirits,4.5,"Senapati Bapat Road, Pune  | View All(4) Outlets",Mediterranean,₹ 800 for two approx.,15% Off + 25% Off
The House of Jeera,4.0,"Baner, Pune",Indian,₹ 900 for two approx.,30% Off + 25% Off
Masala Times,4.3,"Camp Area, Pune",Multicuisine,₹ 1000 for two approx.,25% Off :Payeazy
Code The Speakeasy Bar,4.2,"Kothrud, Pune","Cocktail Menu, Multicuisine",₹ 1200 for two approx.,15% Off + 25% Off
360 Degree - The Revolving Fine Dine Restaurant,4.4,"JM Road, Pune",Multicuisine,₹ 1400 for two approx.,25% Off + 25% Off
Tea Villa Cafe,4.8,"Wakad, Pune",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Portico,4.4,"Sayaji Hotel, Pune",All Day Dining,₹ 1200 for two approx.,10% Off + 25% Off
The Market,4.5,"The Westin Pune Koregaon Park, Pune",Multicuisine,₹ 2800 for two approx.,25% Off + 25% Off
Circuit House,4.4,"Baner, Pune",Multicuisine,₹ 2000 for two approx.,20% Off + 25% Off
X-Tasy,3.2,"The Pride Hotel, Pune",Multicuisine,₹ 2200 for two approx.,25% Off + 25% Off
Casablanca The Lounge,3.0,"Koregaon Park, Pune",Multicuisine,₹ 1800 for two approx.,25% Off + 25% Off
You Mee,3.8,"Phoenix Mall of the Millennium, Wakad",Pan Asian,₹ 1600 for two approx.,25% Off + 25% Off
Highland ,4.0,"Kalyani Nagar, Pune",Multicuisine,₹ 1400 for two approx.,35% Off + 25% Off
We Idliwale,4.0,"NIBM Road, Pune",South Indian,₹ 600 for two approx.,10% Off + 25% Off
Sorriso,4.6,Marriott Suites Pune,"Italian, Continental",₹ 3500 for two approx.,30% Off + 25% Off
Lola Cafe & Bar,4.5,"Lonavala, Pune",Multicuisine,₹ 1100 for two approx.,10% Off + 25% Off
HAPAA - Asian Stir,4.3,"Kalyani Nagar, Pune",Asian,₹ 1200 for two approx.,20% Off + 25% Off
La Magia,4.3,SUNDERBAN RESORT & SPA,Italian,₹ 2000 for two approx.,25% Off :Payeazy
SMOOR,4.4,"Koregaon Park, Pune",European,₹ 600 for two approx.,10% Off + 25% Off
Da Nonna's,4.0,"Deccan Gymkhana, Pune",Italian,₹ 1200 for two approx.,15% Off + 25% Off
Utse Kitchen,4.0,"Shivajinagar, Central Bengaluru",Asian,₹ 700 for two approx.,25% Off
Nasi and Mee,4.4,"Richmond Town, Central Bengaluru",Asian,₹ 2000 for two approx.,25% Off
Chin Lung Resto Bar,4.4,"Residency Road, Central Bengaluru  | View All(4) Outlets",Multicuisine,₹ 2000 for two approx.,25% Off
Öz By Kebapci,4.5,"UB City, Central Bengaluru",Turkish,₹ 2000 for two approx.,25% Off
BLR Brewing Co,4.4,"Whitefield, East Bengaluru  | View All(4) Outlets",Multicuisine,₹ 2000 for two approx.,25% Off
Juliet,3.8,"1MG Road Mall, MG Road","European, Asian",₹ 3000 for two approx.,25% Off
The Reservoire Cocktail Bar & Kitchen,4.5,"Indiranagar, East Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Maverick & Farmer Coffee,4.6,"Ulsoor, East Bengaluru",Cafe,₹ 2000 for two approx.,25% Off
"Atlantis - Brewpub, Cocktails & Kitchen",4.1,"HSR, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
One8 Commune,3.8,"MG Road, Central Bengaluru",Multicuisine,₹ 2800 for two approx.,25% Off
Nusa - Tropical Brewvilla,4.1,"Gunjur Village, Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
 KoMaama Korean Restaurant,3.6,"Brigade Road, Central Bengaluru",Korean,₹ 2000 for two approx.,25% Off
Helen's Place,3.9,"Marathahalli, East Bengaluru",Multicuisine,₹ 2500 for two approx.,25% Off
The Bier Library,4.5,"Sarjapur Road, South Bengaluru","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,25% Off
ASF - Ancient Stone Flames BBQ & Grill,4.8,"Kalyan Nagar, North Bengaluru  | View All(2) Outlets",North Indian,₹ 2000 for two approx.,25% Off
The Founders Brewery,4.7,"New BEL Road, North Bengaluru","Chinese, North Indian",₹ 2000 for two approx.,25% Off
Chin Lung Brewery,4.6,"Indiranagar, East Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
46 Ounces Brewgarden,4.7,"Electronic City, South Bengaluru","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,15% Off + 25% Off
Old Mill,4.7,"Varthur Main Road, Whitefield",Multicuisine,₹ 2000 for two approx.,25% Off
Yuki Cocktail Bar & Kitchen,4.7,"Indiranagar, East Bengaluru","Cocktail Menu, Pan Asian, Asian",₹ 2000 for two approx.,25% Off
Jollygunj,4.3,"JP Nagar, South Bengaluru",Indian,₹ 2500 for two approx.,25% Off
The Fisherman's Wharf,4.5,"Sarjapur Road, South Bengaluru  | View All(1) Outlets","Seafood, Indian Coastal Cuisine, Multicuisine",₹ 2000 for two approx.,25% Off
Khmer Kitchen,4.7,"JP Nagar, South Bengaluru",Asian,₹ 2000 for two approx.,25% Off
1 BHK - Bar House Kitchen,4.4,"Koramangala, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
DISTRICT 6,4.4,"Rajajinagar, West Bengaluru","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,25% Off
ABV- Artisanal Bier Village,4.6,"Whitefield, East Bengaluru",Multicuisine,₹ 2500 for two approx.,10% Off + 25% Off
The Scene - Craft Kitchen & Bar,4.0,"JP Nagar, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Maize & Malt,4.6,"Krishnarajapuram Hobli, Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Daddy,4.1,"Indiranagar, East Bengaluru","Pan Asian, Cocktail Menu",₹ 2000 for two approx.,25% Off
Jollygunj,4.2,"Whitefield, East Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Yuki - Brewhouse and Kitchen,4.6,"Koramangala, South Bengaluru","Pan Asian, Cocktail Menu",₹ 2000 for two approx.,25% Off
 William John's Pizza,4.9,"Horamavu, Bengaluru","American, Italian",₹ 2000 for two approx.,25% Off
Oia,4.1,"Hennur, North Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
MisoSexy,4.4,"Indiranagar, East Bengaluru","Pan Asian, Asian",₹ 2000 for two approx.,25% Off
1522 The Pub,4.4,"Sahakara Nagar, North Bengaluru  | View All(8) Outlets",Multicuisine,₹ 2000 for two approx.,25% Off
Garden by su,4.3,"Jayanagar, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Yuki - Pan Asian Kitchen and Bar,4.5,"JP Nagar, South Bengaluru",Pan Asian,₹ 2000 for two approx.,25% Off
Byg Brewski - Sarjapur,4.5,"Sarjapur Road, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Peepai Kitchen & Brewery,4.2,"Hebbal, North Bengaluru",Multicuisine,₹ 2500 for two approx.,25% Off
Koreyaki ,4.3,"Indiranagar, East Bengaluru",Korean,₹ 2000 for two approx.,25% Off
TAG,4.4,"Indiranagar, East Bengaluru",Andhra,₹ 2000 for two approx.,25% Off
Subz,4.4,"Jayanagar, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Gaia - Global Vegetarian,4.6,"JP Nagar, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Masala Mandi,4.2,"Sarjapur Road, South Bengaluru",Barbeque,₹ 2000 for two approx.,25% Off
Chairman's Restobar,4.5,"Chikkabanavara, North Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Toca,3.9,"Koramangala, South Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off
Nasi And Mee,4.5,"Koramangala, South Bengaluru  | View All(4) Outlets",Asian,₹ 2000 for two approx.,25% Off
Savera Lassi Shop,4.7,"Shivajinagar, Central Bengaluru","Beverages, Ice Cream",₹ 2000 for two approx.,10% Off + 25% Off
My Breakfast,4.0,"Shivajinagar, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Masha Allah Hot And Cool Point,4.0,"Shivajinagar, Central Bengaluru",Fast Food,₹ 2000 for two approx.,10% Off + 25% Off
Tipsy Cafe,4.0,"Shivajinagar, Central Bengaluru",Fast Food,₹ 2000 for two approx.,10% Off + 25% Off
Shahi Restaurant,3.0,"Shivajinagar, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Main Lassi Shop,1.0,"Shivajinagar, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Maggi Baba,5.0,"Shivajinagar, Central Bengaluru",Beverages,₹ 2000 for two approx.,25% Off :Payeazy
Romeo Cafe,4.0,"Shivajinagar, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Dindigul Thalappakatti,4.0,"MG Road, Central Bengaluru  | View All(10) Outlets",Multicuisine,₹ 950 for two approx.,25% Off
Jalebbi,4.6,"Cunningham Road, Central Bengaluru",Indian,₹ 2000 for two approx.,50% Off + 25% Off
ShakesBierre,4.4,"MG Road, Central Bengaluru","Multicuisine, Cocktail Menu",₹ 2000 for two approx.,10% Off + 25% Off
Flo,3.5,"Church Street, Central Bengaluru","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,45% Off + 25% Off
Burnout Cafe,3.9,"Infantry Road, Central Bengaluru  | View All(1) Outlets","Chinese, Multicuisine, Continental",₹ 2000 for two approx.,15% Off + 25% Off
Lumara Bar & Kitchen,4.3,"Old Madras Road, East Bengaluru",Multicuisine,₹ 2500 for two approx.,20% Off + 25% Off
Tiger Trail,4.1,"Regenta Place Cunningham, Bengaluru",Indian,₹ 2000 for two approx.,25% Off + 25% Off
SkyDeck By Sherlock's,4.2,"MG Road, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off + 25% Off
KA 01 - Rooftop Bar & Eats,4.4,"Ibis Hotel, Richmond Road","Indian, Cocktail Menu",₹ 2000 for two approx.,50% Off + 25% Off
Cafe Noir,4.4,"UB City, Central Bengaluru  | View All(8) Outlets",European,₹ 2000 for two approx.,20% Off + 25% Off
Foo Brigade Road,4.5,"Brigade Road, Central Bengaluru","Chinese, Pan Asian, Asian",₹ 2500 for two approx.,Cover Charge + 25% Off
Bazaar,4.0,Zone By The Park Infantry Bengaluru,Multicuisine,₹ 2500 for two approx.,10% Off + 25% Off
Gold Rush Brews,4.3,"Old Madras Road, East Bengaluru",Multicuisine,₹ 2000 for two approx.,50% Off + 25% Off
Smoke House Deli,4.4,"Lavelle Road, Central Bengaluru  | View All(2) Outlets",European,₹ 2000 for two approx.,Free Cocktail or Mocktail + 25% Off
Tiamo,4.4,Conrad Bengaluru,Multicuisine,₹ 2250 for two approx.,15% Off + 25% Off
SodaBottleOpenerWala,4.4,"Lavelle Road, Central Bengaluru",Parsi,₹ 2000 for two approx.,15% Off + 25% Off
Hatti Kaapi - Signature,5.0,"Lavelle Road, Central Bengaluru",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
By Chance,4.4,"Brigade Road, Central Bengaluru",Multicuisine,₹ 1500 for two approx.,50% Off + 25% Off
No Limmits Lounge & Club,3.5,"Brigade Road, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,30% Off + 25% Off
Punjab Grill,4.1,"Ashok Nagar, Bengaluru  | View All(7) Outlets",North Indian,₹ 2000 for two approx.,25% Off + 25% Off
Fia’s Lounge,4.4,"Richmond Road, Central Bengaluru","European, Parsi",₹ 1500 for two approx.,15% Off + 25% Off
Matsuri,4.6,"The Chancery Hotel, Bengaluru","Sushi, Japanese",₹ 2000 for two approx.,15% Off + 25% Off
Café Azzure,4.2,"MG Road, Central Bengaluru  | View All(4) Outlets",European,₹ 2000 for two approx.,20% Off + 25% Off
The Grill & Cheese Cafe,4.0,"Frazer Town, Central Bengaluru",Continental,₹ 2000 for two approx.,10% Off + 25% Off
JW Kitchen,4.4,"JW Marriott, Bengaluru, Central Bengaluru",Multicuisine,₹ 2500 for two approx.,30% Off + 25% Off
Easy Tiger,4.2,"Church Street, Central Bengaluru","Cocktail Menu, American",₹ 2000 for two approx.,10% Off + 25% Off
The Kabab Studio,3.9,"Goldfinch Hotel, Seshadripuram",North Indian,₹ 2000 for two approx.,50% Off + 25% Off
Hatti Kaapi,4.0,"Infantry Road, Central Bengaluru",Multicuisine,₹ 400 for two approx.,10% Off + 25% Off
Be Luru Craft Kitchen & Bar,4.0,"Sankey Road, North Bengaluru","Asian, Indian",₹ 2000 for two approx.,25% Off + 25% Off
CANTAN - Chinese Bar House,4.5,"Lavelle Road, Central Bengaluru",Chinese,₹ 2000 for two approx.,15% Off + 25% Off
Over Coffee “Restaurant + Wine bar”,4.4,"Lavelle Road, Central Bengaluru",European,₹ 2000 for two approx.,25% Off :Payeazy
Mikusu,4.5,Conrad Bengaluru,"Pan Asian, Asian",₹ 3000 for two approx.,15% Off + 25% Off
Ta'aam,5.0,"Cunningham Road, Central Bengaluru","Arabian, North Indian",₹ 600 for two approx.,25% Off :Payeazy
SMOOR,4.3,"Lavelle Road, Central Bengaluru  | View All(9) Outlets",European,₹ 2000 for two approx.,10% Off + 25% Off
Kling Brewery,4.4,"Church Street, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Badmaash UB City,4.3,"UB City, Central Bengaluru  | View All(4) Outlets",Indian,₹ 2000 for two approx.,15% Off + 25% Off
Maayaa,4.4,"The Courtyard by Sublime, Bengaluru",South Indian,₹ 2000 for two approx.,15% Off + 25% Off
New Kudla Family Restaurant,4.0,"MG Road, Central Bengaluru","Chinese, North Indian",₹ 2000 for two approx.,50% Off + 25% Off
Monarch Cafe,4.0,"Infantry Road, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Cafe Adams,4.0,"Shivajinagar, Central Bengaluru",European,₹ 2000 for two approx.,25% Off :Payeazy
Ihmiets Momos,4.0,"Old Madras Road, East Bengaluru",Momos,₹ 2000 for two approx.,50% Off + 25% Off
Lifetree,5.0,"Ashok Nagar, Bengaluru",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Downtown Taproom,4.6,"Residency Road, Central Bengaluru",Indian,₹ 2000 for two approx.,10% Off + 25% Off
Alchemy,4.5,"The Chancery Pavilion, Bengaluru","Indian, Fusion",₹ 2500 for two approx.,20% Off + 25% Off
Whispers Pub (Big Barn),4.5,"Banashankari, South Bengaluru",Multicuisine,₹ 2000 for two approx.,30% Off + 25% Off
Don't Tell Mama,4.1,"HSR, South Bengaluru",Multicuisine,₹ 2000 for two approx.,50% Off + 25% Off
Levista Gourmet Studio,5.0,"Church Street, Central Bengaluru",American,₹ 2000 for two approx.,20% Off + 25% Off
Chianti,4.2,"MG Road, Central Bengaluru  | View All(7) Outlets","Desserts, Salad, Italian, Pizza, Pasta",₹ 2000 for two approx.,15% Off + 25% Off
Muro India,5.0,"Museum Road, Ashok Nagar, Bengaluru","Thai, Cantonese",₹ 5000 for two approx.,25% Off :Payeazy
Hard Rock Cafe,4.5,"St. Marks Road, Central Bengaluru","Burgers, Multicuisine",₹ 2500 for two approx.,10% Off + 25% Off
Sozo Skyline Dining,4.3,"Ashok Nagar, Bengaluru","Cocktail Menu, Pan Asian",₹ 2000 for two approx.,25% Off + 25% Off
Sana-Di-Ge ,4.4,"Goldfinch Hotel, Seshadripuram","Biryani, Seafood, Regional Indian",₹ 2000 for two approx.,20% Off + 25% Off
2 Moons,3.8,"1MG Road Mall, MG Road","Cocktail Menu, Multicuisine",₹ 2500 for two approx.,10% Off + 25% Off
Street Storyss,4.0,"Brigade Road, Central Bengaluru",Multicuisine,₹ 1500 for two approx.,10% Off + 25% Off
Nothing Before Coffee,4.0,"Richmond Town, Central Bengaluru",Cafe,₹ 2000 for two approx.,20% Off + 25% Off
Karnatic,3.8,"Church Street, Central Bengaluru",Andhra,₹ 2000 for two approx.,15% Off + 25% Off
Ging,4.3,"Royal Orchid Central, Bengaluru","Cocktail Menu, oriental",₹ 2500 for two approx.,25% Off + 25% Off
Central Flavors,4.0,"Hennur, North Bengaluru","North Indian, Chinese",₹ 2000 for two approx.,50% Off + 25% Off
Adda 1522,4.4,"Ulsoor, East Bengaluru","European, Finger Food, North Indian, Indian Coastal Cuisine, Chicken, Barbeque",₹ 2000 for two approx.,25% Off :Payeazy
Gatsby,4.4,"Bannerghatta Road, South Bengaluru",Multicuisine,₹ 2000 for two approx.,20% Off + 25% Off
Rice Bowl,3.0,"Ulsoor, East Bengaluru",Pan Asian,₹ 2500 for two approx.,30% Off + 25% Off
Sea Rock Family Restaurant & Bar,4.7,"Seshadripuram, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Good Flippin' Burgers,4.0,"Church Street, Central Bengaluru  | View All(5) Outlets",American,₹ 1100 for two approx.,10% Off + 25% Off
The Biere Club,4.4,"Lavelle Road, Central Bengaluru  | View All(2) Outlets","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,10% Off + 25% Off
The Big Barbeque,4.0,"Marathahalli, East Bengaluru  | View All(3) Outlets","Multicuisine, Barbeque",₹ 2000 for two approx.,1+1 Buffet + 25% Off
Cafe Stone,4.1,"Commercial Street, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Oney By Hammered,4.0,"Cunningham Road, Central Bengaluru","Asian, Continental",₹ 2000 for two approx.,10% Off + 25% Off
Botany Brew & Kitchen,4.0,"Ashok Nagar, Bengaluru",Multicuisine,₹ 2000 for two approx.,25% Off + 25% Off
Misu,4.7,"Palace Road, Central Bengaluru  | View All(3) Outlets",Pan Asian,₹ 2500 for two approx.,15% Off + 25% Off
You Mee,4.3,"Orion Mall, Malleshwaram",Pan Asian,₹ 2000 for two approx.,15% Off + 25% Off
Kudla,5.0,"Sampangi Rama Nagar, Bengaluru",Multicuisine,₹ 2500 for two approx.,15% Off + 25% Off
Watson's,4.4,"Ulsoor, East Bengaluru  | View All(4) Outlets",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
CBD Central Bar District,5.0,"MSR Nagar, Bengaluru",Multicuisine,₹ 1200 for two approx.,25% Off :Payeazy
Shiro,4.3,"UB City, Central Bengaluru","Japanese, Pan Asian, Asian",₹ 2500 for two approx.,25% Off :Payeazy
Aromas of Asia,1.0,"Hotel 37th Crescent, Bengaluru",Multicuisine,₹ 2000 for two approx.,20% Off + 25% Off
Blah Bla (Indigo XP),3.9,"Koramangala, South Bengaluru",Multicuisine,₹ 2000 for two approx.,40% Off + 25% Off
Scottish Pub,4.8,"St. Marks Road, Central Bengaluru",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
"Salt - Pan Indian Restaurant, Bar & Grill",4.2,"UB City, Central Bengaluru  | View All(5) Outlets","Indian, Cocktail Menu",₹ 2000 for two approx.,25% Off :Payeazy
Frenzy Pub,4.5,"Marathahalli, East Bengaluru",Multicuisine,₹ 2000 for two approx.,40% Off + 25% Off
Howl’n Pub,4.3,"Church Street, Central Bengaluru",Multicuisine,₹ 1400 for two approx.,10% Off + 25% Off
